station_id,x_coor,y_coor,y,ols_residual,mgwr_yhat,mgwr_residual,localR2,beta_Intercept,beta_TL,beta_RD,beta_LUM,beta_GBS,beta_TS,beta_ES,se_Intercept,se_TL,se_RD,se_LUM,se_GBS,se_TS,se_ES,t_Intercept,t_TL,t_RD,t_LUM,t_GBS,t_TS,t_ES,p_Intercept,p_TL,p_RD,p_LUM,p_GBS,p_TS,p_ES,sumW_Intercept,sumW_TL,sumW_RD,sumW_LUM,sumW_GBS,sumW_TS,sumW_ES
810.0,1163828.91499522,1897961.33198446,-0.649026722926881,-0.44846850472304584,-0.11353882659317249,-0.5354878963337085,0.7585808656988086,-0.4014019067949031,0.052122631129055866,-0.02817268837591624,-0.7091450818922833,0.11354727812529712,0.6480382585524466,0.3305765656450165,0.15719791743913006,0.07171198756709035,0.12290289199223137,0.254480242424223,0.10726550748594459,0.19009131083192113,0.1680653507292731,-2.5534810723579295,0.7268328894146517,-0.22922722093225456,-2.786641018323639,1.0585628203006046,3.4090893251056724,1.9669525229951976,0.011973845491432709,0.4688052814865238,0.819099493624922,0.006231870175054982,0.292017345159071,0.000899504090936532,0.051597145503447066,14.939379858498546,35.97351331739439,11.68433800369917,48.959174192426936,11.092238794187999,12.875421051638837,76.26712646747683
830.0,1165182.26334848,1891511.43450645,-0.18799923397671103,-0.32842380450048736,0.11210823042979454,-0.3001074644065056,0.7107522788259387,-0.38426911922809087,0.0438835588307307,0.009803119256928297,-0.7266408349420878,0.12300496831733922,0.7324721812834586,0.33888351280582724,0.14507928030827758,0.07243283217778125,0.15195921709587565,0.25127613835623036,0.10602451475175477,0.18204920604861188,0.1693255926469385,-2.648683660489362,0.6058517596415617,0.06451151463055521,-2.891801982056649,1.1601559187075026,4.023484623645485,2.001372075587148,0.009216106100741878,0.5458071218412363,0.9486749447046727,0.004581538603893945,0.24838821612847364,0.00010300522974669585,0.047706935856934043,17.713869689861887,31.4954139500164,11.077128935556182,45.52484425631036,11.023490782268091,14.048931518064563,76.75204980568182
850.0,1176281.20684682,1898524.19201698,0.25346976798301396,-0.577172698743806,0.871694541002534,-0.6182247730195201,0.6534041939019622,-0.1907101662183896,0.04567494855177656,0.028555161141226207,-0.7148931952173571,-0.5659781615347278,1.079801114289097,0.3302933877918611,0.16100724983193018,0.07196044299084592,0.12503335844150948,0.2550479749177568,0.2485972084932472,0.18688530777418924,0.16764499019219511,-1.1844818566708346,0.6347230041036138,0.2283803418316104,-2.8029753831524546,-2.276687517792871,5.777881242509469,1.970195395718054,0.23866461985526474,0.526869841058047,0.8197561727389628,0.0059442292006596014,0.024654721492263523,6.576319348020254e-08,0.05121949476978915,32.406785594634904,38.78663995071806,28.188963482761928,49.339135478977816,27.60747818555149,30.797213464124724,74.715470723675
870.0,1156039.37233196,1930887.06155112,-0.96331093535404,-1.5420731340258682,0.11169827568888735,-1.0750092110429272,0.323499961494792,0.2366689332501983,0.47586375143757303,-0.3793260235301181,-0.48221499403332296,0.3051336776403832,0.5919390005538682,0.32634612367808924,0.1457907696918893,0.16930914465996635,0.18190343512262022,0.25311512631513183,0.2076492404808222,0.23019751167032484,0.16545402144756835,1.6233464831166522,2.8106204918421778,-2.085315339286563,-1.9051212033569207,1.4694668612022412,2.5714396140024656,1.9724278734530902,0.10725346272003819,0.005813811170649126,0.039253127296766464,0.05926170191440783,0.14443662920631775,0.011402858442064038,0.05096087491400125,25.44872088289903,28.43900280285777,23.61144644480461,33.88225666657136,22.980687120130572,24.643077419870686,77.84713154216999
880.0,1167550.17426268,1939762.06751139,-0.0548429048559483,0.32415120746131154,0.16188463565129896,-0.21672754050724727,0.31669572193224715,0.22160575151481385,0.46699676782558985,-0.3484244007339123,-0.4923258190282604,0.22731715776847522,0.6009367907667744,0.3244359489481077,0.1440868533627059,0.1597789932264189,0.1844581761583613,0.2543629744509343,0.22313353846987982,0.23019151168573618,0.1648543418497701,1.538001187082431,2.922766994556163,-1.8889073284275697,-1.935524696906028,1.0187493970081065,2.6105949188395354,1.9680157969012577,0.12679530365162212,0.004178353979695523,0.061423133498269715,0.055380921689562636,0.31046039774165207,0.010241981538210456,0.05147306199743583,23.755745974812896,25.46419439957345,22.60538084442297,34.47301155342902,22.15514186428969,23.17772377887666,72.88381441677133
910.0,1175808.13267038,1863399.65745627,-0.273921728845686,0.29552653581461885,-0.48741363200942717,0.21349190316374117,0.6891382419784354,-0.4697503277189947,0.047939698932371266,0.2939957329896232,-0.7603871151497343,-0.25742567818680817,0.3234545594838908,0.38529066720832345,0.14629654676325315,0.08102149718371106,0.17519265054834013,0.22111562368481655,0.16480707589725896,0.18537174477128482,0.17287970733343988,-3.2109461098844396,0.5916911017291012,1.6781282323741218,-3.4388665191456944,-1.5619819524453418,1.7448967742250858,2.228663347197819,0.0017156113683631563,0.5552188430361441,0.09603769976072854,0.0008144372995584366,0.1210400048228989,0.08367420372355686,0.02778033924534723,18.588564336448705,23.275205483063157,17.736301851518334,39.628980089360006,17.55908706332622,18.22868137947144,65.14969108580284
920.0,1149758.98320612,1897220.94772777,-0.602820521534802,-0.1058234016807959,-0.6497952146736834,0.04697469313888136,0.6754889255965699,-0.40424693200120426,0.18425913048492387,0.25580249362219315,-0.7151559280106446,0.16205500008023496,0.3578015231105467,0.3322467701852912,0.13270336195209578,0.10556388656911793,0.16451511728064558,0.2511677618596903,0.1022010367165837,0.18472986499664645,0.16923818325829248,-3.0462448430442346,1.7454750528181837,1.5548874647538977,-2.8473237278363444,1.5856492779973828,1.9368905137079062,1.9631903615876913,0.0028740627927533917,0.08357311483269599,0.12272067438672309,0.005223337303663053,0.1155649054425909,0.055211742581978945,0.05203822576095653,18.06177049318655,20.598907864597372,17.312727795883514,30.4243209865343,17.12686052165134,17.722862008319343,66.39183954307163
930.0,1146620.91702719,1865394.75454613,1.05303751831759,0.20987053377757603,1.025374350351828,0.02766316796576196,0.694002992868987,-0.3609828876326599,0.012188886294597995,-0.20434978411912022,-0.7488751860536287,0.16695689431260782,0.21438012043709287,0.37860180981880426,0.12385801141949139,0.13030600607992648,0.17583403477246712,0.21451503977884628,0.11644219534587733,0.19476518864082756,0.17359986182521292,-2.9144896118996826,0.09354047953186159,-1.1621742308510015,-3.491014834324342,1.4338178167861122,1.100710665664375,2.1808877371111923,0.004282811018791403,0.9256369666473367,0.2475709270819318,0.000683398978641458,0.15433768368271555,0.2733212330642201,0.031227827731157204,12.143081017063947,15.67187295221556,8.497569793375883,30.285703707304464,7.82246759980187,10.182055684283942,57.23971824010666
940.0,1172260.63647507,1862821.97015973,-2.4012965889691804,-1.4559132207859786,-1.6314443935747842,-0.7698521953943962,0.6864182204545648,-0.45295503880743315,0.042003320548738746,0.22839672027856603,-0.7581891652306135,-0.16889256848817455,0.29638797462698596,0.3853250697581791,0.14262642874346562,0.08344077716115972,0.16826025984513618,0.21995105222263117,0.1440006736809549,0.18405233727210357,0.1729829509871054,-3.1758142077730818,0.5033908117563721,1.3574014475478549,-3.447081328181989,-1.1728595719098485,1.6103461603359321,2.2275320634742912,0.001918270821020297,0.6156523875109374,0.17731158928435253,0.0007923356879496759,0.243275815954276,0.1100638451201173,0.02785796393006135,19.108108342367572,23.32772804239094,17.933369495667048,40.04812042152679,17.90642238373842,18.493020712663228,65.48603377063715
960.0,1150270.22237459,1870257.60178265,0.218731377637876,0.6461808114621143,-0.3111940146956837,0.5299253923335597,0.6819981345365577,-0.35845358744425304,0.024789277573684942,-0.21298113016500367,-0.7518567572163163,0.17319401359058834,0.24266254156042205,0.37291547992066665,0.12436410483988082,0.12770262419108602,0.1735171552448129,0.21790598309598957,0.11149200232526199,0.19032280627128326,0.1730277096759117,-2.882291380666175,0.19411721357105283,-1.227435580444548,-3.450372250151188,1.5534209627460052,1.2750050627907121,2.1552356013909755,0.004712358538570412,0.8464265854693587,0.22216557931619613,0.0007836408141027547,0.12307037856612951,0.20487737629277872,0.0332280212765057,13.148734937830099,16.55421219331251,9.634111710721204,33.6115963602442,9.046582755941749,11.661664734556721,61.58317952936291
970.0,1144440.97667316,1896352.78926296,-1.17704708955724,-1.3489498646625295,-0.8929589550727293,-0.28408813448451076,0.6658902299194843,-0.39129775197151057,0.24987626075636374,0.28246044875059867,-0.7162339112479679,0.16972809959325766,0.3445462894779937,0.333066495377296,0.1318484475336949,0.1402448371747364,0.1728629745830806,0.24708349107704566,0.1021103332938103,0.18684031509151622,0.16996892439492517,-2.9677842954617373,1.781714505789852,1.634013584643274,-2.8987525962413714,1.662202973178878,1.8440682317905082,1.9595728840609201,0.0036501269204303336,0.07743524274924672,0.10499073604332775,0.004488048385883731,0.09919556647981333,0.06774725133101807,0.05246535218324674,16.775120767868422,18.21566830286514,15.801231916155501,25.126301943751127,15.690896213018503,16.20299699149581,59.611991119023365
990.0,1177260.46342373,1858977.89284415,0.3091885836912511,0.5871041491641715,0.3379391090698184,-0.028750525378567315,0.6856545970231911,-0.4455320373373809,0.0334498683023885,0.30027413117665724,-0.7565749544383549,-0.3064019781459925,0.2240336968606858,0.38968103008481614,0.14676722912034237,0.08246807369293348,0.17675731944245815,0.2194702790370175,0.17188118352244555,0.1886633060940253,0.17322320828452353,-3.035637042463104,0.40560991429165333,1.6987931935367968,-3.4472774981561183,-1.7826382845797675,1.1874789088506312,2.249589035695235,0.0029692246125106077,0.685782889149775,0.09206202286188102,0.0007918148595092148,0.07728377939160078,0.23748572536316376,0.026378185606753087,17.94502341019017,22.20980696875378,17.196748899490853,37.34004999467635,17.079108220422103,17.58956638590006,62.190827642035906
1000.0,1175600.57759818,1889880.86554493,1.32355521775748,0.9455647541459054,0.5846080456373481,0.738947172120132,0.7101715020226025,-0.28809801822675296,0.042259707687954,0.009985349801353478,-0.7464105501444072,-0.5100422316667664,1.0308889682079925,0.3438628829156629,0.15226161771062147,0.07255097181963678,0.1239872135965762,0.24874393014230023,0.20497064537947934,0.18151963050965542,0.1693913073684014,-1.8921250316300549,0.5824829995801091,0.08053531901961554,-3.0007186495662594,-2.488367203618267,5.679214778663607,2.0299913157161673,0.060989006373656195,0.5613817097002365,0.9359514941699448,0.003303429043377087,0.0142655921940625,1.0336672759997991e-07,0.044665191957205135,23.35442341441585,33.5281144548739,16.523858071309224,48.06632401481301,15.660602055428138,21.995083386052187,74.62228067402918
1010.0,1158091.02161388,1930925.25598316,-0.889579063873338,-1.1995136825080772,0.13756489874209651,-1.0271439626154344,0.32802518645848033,0.23889244247655886,0.4714101542220187,-0.390152837810059,-0.48836308768908043,0.26355392617737694,0.5977931032959246,0.3260411233477443,0.14599236771415344,0.16829700220517735,0.18218001966203606,0.2532640679755467,0.21063501877753102,0.23093472699294892,0.16536255875875847,1.636335146946172,2.8010609104451216,-2.141578634879035,-1.9282762517114476,1.2512350876268012,2.588580379745905,1.971674397125132,0.10450340386289048,0.005977303697027625,0.03433753234884437,0.05628610353705087,0.21338812726794032,0.010880834810436063,0.05104803673022157,26.026645620968708,28.790156956005724,24.350090163572634,35.596361448606565,24.243183253507055,25.38827938850461,78.30796445151876
1020.0,1154263.50109831,1917602.19677075,0.6832947677452421,0.28357830811986523,0.20894248383287922,0.4743522839123629,0.4987135504998006,0.19252852660340566,0.40587150860050075,-0.04736953983382535,-0.5491691636504186,-0.04350512057533692,0.5655944281058722,0.32747508564859307,0.1407519679110669,0.15386682157298784,0.19996650370040508,0.2525512056854865,0.2335839651201026,0.21989315245278782,0.16611382017242962,1.367856730252279,2.637810441856516,-0.2368873734212786,-2.1744864062709084,-0.18625045838642115,2.572132973660052,1.971389769428378,0.1740239371994074,0.009499053152194008,0.8131656226110663,0.03171690630639819,0.8525765025298357,0.011381312548024866,0.051080995233365394,16.219400308787467,22.59066725165121,13.310979605219483,33.102382476369236,13.22824744490604,15.601921670294901,82.17918363711499
1030.0,1165039.42430835,1896486.58894308,-0.863737645443142,-0.1358769650587257,-0.7306988530079708,-0.13303879243517125,0.7451263311953861,-0.3851667912557961,0.048464715361977925,-0.03243838373403434,-0.7122895766339148,0.09569728869980502,0.7995162000797618,0.3324265065756149,0.15545384570527193,0.071905681786303,0.12269288948784836,0.2535795517472828,0.10710335585802572,0.1798779421336277,0.168337667265463,-2.477692266205119,0.6740039751797439,-0.2643868268930701,-2.8089393317635567,0.893504110428245,4.444770662796539,1.9747600877193405,0.014676626725078969,0.501661316805951,0.7919551039958653,0.005842263886282961,0.373453316554914,2.0381525953612663e-05,0.05069188523335979,17.443867520549272,36.14997547824268,12.277951774799638,50.74633255808798,11.761201349136261,15.638570011105358,77.80521759974151
1040.0,1155312.29879529,1890060.7219291,-0.865997547474086,-0.5285611342661247,-0.6832298663892347,-0.1827676810848513,0.5013265481392634,-0.4192845216487457,0.07525867976799012,0.1215878743811458,-0.7212370978794664,0.156313791579643,0.3711368955200086,0.33871694885405373,0.13772208297745606,0.0809974311821175,0.1570772491176976,0.24431424895252157,0.10483988706045112,0.18634340664903987,0.1700963587852451,-3.0444247762167453,0.9291489701540762,0.7740641949365964,-2.9520877352496413,1.490976344618836,1.991682465154293,1.9913239252916655,0.0028901874093706136,0.35475809712921935,0.4404812625136637,0.003826893402462041,0.13870561417726585,0.04877598111840175,0.04881592629127472,15.986204624916429,22.12667066127582,15.1259503996174,38.429469244573504,15.04127084347748,15.848574078502295,68.63547359726691
1060.0,1166283.2435735,1884759.33773216,-0.7272536911368109,-0.7691597728416304,-0.4214789785206755,-0.3057747126161354,0.626826192958921,-0.36249017214588775,0.04054723019065584,-0.017504395634460816,-0.7502939402676969,0.132086017137619,0.6616611239679779,0.35243465762068654,0.1448640075517361,0.07402594899167089,0.17780802569239532,0.24073890029850872,0.10564458747996808,0.18805981245322342,0.170504221876723,-2.5022790565588187,0.5477434702690276,-0.09844547548569661,-3.1166294243986155,1.2502866477912524,3.5183546943744535,2.067014257720268,0.013745374407752848,0.5849296220726462,0.9217499543137675,0.002310744593624185,0.21373299757985037,0.0006228999785867446,0.04097742581641131,12.579845839421527,24.364597806122656,10.475207319422145,46.59646906402653,10.34783786873389,11.72488546461513,76.64669882286587
1070.0,1155033.73418703,1901060.63233934,-1.19677732872657,-0.41001127072536736,-1.0386681100396178,-0.15810921868695216,0.7686978475108759,-0.3716074087235299,0.1257337440304555,0.1977942344865112,-0.7103971749279749,0.14200498641101306,0.3683678967689504,0.3302421401197656,0.13561772282581724,0.08318421520984302,0.15412351815907482,0.25433760350408113,0.1022842366143049,0.18527690619523857,0.16803196177321078,-2.7401094855486527,1.5115096501574938,1.283348815606212,-2.7931267934455306,1.3883369628742288,1.9882018991658716,1.9653531187446738,0.007122220101506939,0.13340175079951525,0.20195000552404088,0.006116171995519701,0.16771793966386994,0.04916493071368624,0.0517842727283708,16.529917138733936,22.008267804846078,15.726497301775755,35.183044075007786,15.431949702127467,16.13040862082245,76.00880116753852
1080.0,1179041.79692939,1873875.82873002,-1.41618333574431,-1.1709500251924436,-0.7194877943687351,-0.696695541375575,0.733742271426949,-0.5309116079601114,0.061240124017886866,0.3993794344132336,-0.7705901053180808,-0.3237237702458962,0.704383354443324,0.3733383618620897,0.14961901344369086,0.07417705574102171,0.19361242116065377,0.2301040245193062,0.1923302597185939,0.1796200358557471,0.17177118191631485,-3.5484233971367556,0.8255938902684108,2.06277795618206,-3.3488771303668647,-1.6831660848352692,3.921518838850553,2.1734633114649946,0.0005622057531612948,0.4107439104304935,0.041385705862604545,0.0010976172413730662,0.09505587078783825,0.00015005805082352565,0.03179568706012225,16.697550947245787,25.69821825439466,14.970736310786242,43.77957043585197,14.958944935886164,16.196554615687674,69.48803371866916
1090.0,1176409.33715094,1899923.25429028,0.8157362211469541,0.38615202422304085,0.6436180204266653,0.17211820072028883,0.6496288300678856,-0.17513164624335806,0.04688719696578901,0.03056754074489445,-0.7102706983440563,-0.557853731175073,1.0838952304347986,0.3294828584230867,0.16154929064087326,0.07183280226581262,0.12499709481800951,0.2559815082749086,0.246585851101716,0.18728364037583517,0.16737936220267485,-1.0840756127656332,0.6527268251666694,0.24454600956445827,-2.7746953408105894,-2.2623103827030198,5.787452808262752,1.9684795908358488,0.2805988300468771,0.5152351174212851,0.8072437688959262,0.006450203693492955,0.025556391482570964,6.292748688451077e-08,0.051419016795268245,32.475972592826935,38.57875259038297,29.126649507871054,48.57143195716876,28.9399350407161,31.279342574539275,76.25384697985275
1120.0,1177050.91513553,1882047.58707363,-0.7112595370329889,-0.3403338847266342,-0.4369400588010386,-0.27431947823195035,0.7491421158490272,-0.4245042706362752,0.050474709625876794,0.15951890069319358,-0.7711185972484488,-0.32909561131267334,0.9133166167713684,0.3598272488562267,0.14861257440200698,0.0732548368125853,0.15042628005795597,0.23975746480765162,0.1996419908026233,0.17360501903090642,0.1707066445071355,-2.8564492092571028,0.6890290364718301,1.0604456922801948,-3.216244373734466,-1.6484288199571941,5.260888319183752,2.1078690281513093,0.005085310018057798,0.4921928276709894,0.2911639878098823,0.001686838711654654,0.10199411316730113,6.718634828010893e-07,0.03721432717879801,15.408487784353586,26.679247737163934,11.767120197251087,45.66413252643526,11.524984018392672,13.4932405191555,73.35209777653047
1130.0,1170942.96556184,1887545.79610276,-0.473801629926655,-0.3591549655587152,-0.2663967714067342,-0.2074048585199208,0.6995267490162125,-0.34012351776561206,0.042478851832757646,-0.004248742822847908,-0.7483252541594178,0.0005794246069290535,0.924509977776514,0.3478239251119588,0.15001355358569612,0.07274259970727637,0.12375776000123408,0.2467685586329414,0.10779878323636635,0.17640635808811506,0.16990998866629514,-2.2672852528042706,0.5839611452394727,-0.0343311225316743,-3.032498379473547,0.005375057023218628,5.240797371457104,2.0471069878951518,0.025241171765431752,0.5603901504897109,0.972672625262848,0.0029979347397015702,0.9957206587355791,7.336266397496174e-07,0.04292649175150209,16.349545691412384,30.175753685067637,14.503162939075999,46.75191317588923,12.848424050197256,15.416742278231265,76.7113079049101
1140.0,1180024.5514903,1863287.02462416,-2.50360437835336,-1.9640032497311315,-1.675963031725701,-0.8276413466276589,0.6951075922719876,-0.4792656708464184,0.04726600613494984,0.3658122959558959,-0.7607295613209415,-0.3513080227755063,0.33765273750563324,0.38603653160828394,0.1489509631990632,0.07715376441544664,0.18475967575968286,0.22245830955468468,0.1865372561301096,0.18676833212824906,0.17283313584172635,-3.2176070604250557,0.6126208681204272,1.979935797417768,-3.4196500137206116,-1.8833129105880555,1.8078693194827895,2.2335793985813037,0.0016795115720283132,0.5413365953315267,0.05009923818429235,0.0008684223945403496,0.062184093669459525,0.07324053665156914,0.027445207660868453,17.7368511448491,23.71468162995151,16.86500136264491,39.235652465571434,16.84884067713155,17.387416611247776,63.76095998042896
1150.0,1155746.78506769,1871922.53234421,0.0156689194037431,0.5428554469597886,-0.052173067623537794,0.06784198702728089,0.6673059648907481,-0.3724551553790358,0.027256698541221862,-0.15680620994776942,-0.7559205318535736,0.1519947055990417,0.30346863379669203,0.3717609496562199,0.1263545643080449,0.11814166612516044,0.1663086903429824,0.22041937613220208,0.10819456295071672,0.1856409521311374,0.1726605701629993,-2.9476984659692413,0.23071198701689077,-0.9428623941682435,-3.4294649822445336,1.4048275759316688,1.6347073763245987,2.153131715627146,0.003877714271213127,0.8179485005675596,0.3477278541328478,0.0008404424772214659,0.16276795449265646,0.10484490724059184,0.03339689220142959,14.288047917185589,17.64983431302286,12.106315453130035,37.53096781175964,12.037873196049874,13.90531904005919,65.62946788245654
1160.0,1172561.88677935,1901699.06101194,-0.007523286633877829,-0.8275473837893547,0.5730523835926313,-0.5805756702265091,0.6592715389487759,-0.17301657421127684,0.050397405518061586,0.020580625453862574,-0.7004592367955597,-0.5027540282689605,1.073976677069449,0.3283079415918921,0.16195216416847835,0.07152449277824571,0.12404035811812075,0.2568567642129167,0.24381497823736215,0.18691777296911571,0.16709765623984227,-1.0683190008581065,0.7046174472612273,0.165918784548043,-2.7270422055730905,-2.0620309379824584,5.745717274552064,1.964766885303633,0.28761405370037313,0.48247287769093883,0.8685122093883624,0.007392273218155049,0.041458061700071186,7.62417349775077e-08,0.05185300482962852,31.839998034176862,39.882623535359436,29.149916692514672,50.284261127253444,27.062187536109995,31.055456746110057,79.37583697831478
1170.0,1175717.82047829,1868822.88715732,-0.11871751556567699,0.03954619456296131,-0.4802782050763925,0.3615606895107155,0.6956984507950692,-0.5062464611117752,0.06163970808570161,0.31219870101324493,-0.765685549876446,-0.2204831936683319,0.5034274641930099,0.37930517418571574,0.14691529067281486,0.07735600126721771,0.17773571158847712,0.22458198369664448,0.16241119448695976,0.18624956174515442,0.17237103978751014,-3.445839155293934,0.7968316236095773,1.7565333281816689,-3.4093810076533146,-1.3575615545764295,2.702972610920022,2.20051567045893,0.000795641123443739,0.42719085159292947,0.08165922054260712,0.0008986317757823947,0.1772608928823332,0.007914178928324403,0.029768849991554602,18.417629593992483,24.546403656586538,17.25144471643211,42.225823785517555,16.96742225971726,17.79372065336254,68.27447877185614
1180.0,1154084.66231414,1930852.94827109,-0.31923915783971696,-0.20868668447388455,-0.2744741058462606,-0.04476505199345637,0.3346803769789376,0.23464001342367824,0.473375370678896,-0.36952229503878664,-0.48249897999316244,0.33591564934050877,0.588021683444057,0.32663196747376594,0.14596469863765957,0.1674303621359183,0.18249683789332943,0.25295303445310446,0.20533426325024345,0.22970069952956335,0.16554284189845073,1.6075120602012467,2.8272970603421057,-2.024814782022551,-1.907464684249969,1.6359454288012525,2.559947290749876,1.9730962917389834,0.11068427405424809,0.005538346985310112,0.04520276486067719,0.058954651060586255,0.10458508444728266,0.011765360265359742,0.05088365829543052,24.29605661576217,28.27234017906929,22.218459601726543,33.510184480213354,21.93645082478715,23.194621815627777,77.26390330188205
1190.0,1164754.77227608,1949075.67852806,-0.503943208059912,-0.5829538052312568,0.45561699449574317,-0.9595602025556551,0.30367877435780954,0.20845723319266796,0.5044196318795056,-0.31200392588181997,-0.48101183909187967,0.33394602403853757,0.5836161521526296,0.32473110580677633,0.14330626133927749,0.1683039370608652,0.18704520177296252,0.25455901043344087,0.20735558795051556,0.22655537968649428,0.16489218323277768,1.454627531585278,2.9970756518731227,-1.6680669855435997,-1.8895887372945654,1.610499274889241,2.576041906222812,1.9693541527578335,0.14849644886792646,0.0033402264762024962,0.09802314576229511,0.06133098324171907,0.1100304053654642,0.011260527547317059,0.05131723633717839,20.82604440410438,22.448699281146446,19.72501283584514,30.159230415536896,19.353016417288917,20.544900023947577,67.20692449555847
