"station_id","stationname","LINES","POINT_X","POINT_Y","TL","avg_rides","LUI","BS","BD","RD","LS","GBS","TS","ES","LUM"
30,"Pulaski-Lake","Green Line (Lake)",1149789.47306214,1901420.43035568,1,6.56677722009865,38,22,0.26603917,11.45615096,0.763157895,0.157894737,0.026315789,0.052631579,0.539868706
40,"Quincy/Wells","Brown, Orange, Pink, Purple (Express)",1174769.55910141,1899173.22932958,4,8.22116685977895,94,12,11.74386008,28.11495578,0.712765957,0.106382979,0.170212766,0,0.598319656
60,"Belmont-O'Hare","Blue Line",1153202.40157732,1920656.94749359,1,7.94443375588518,73,36,0.349802524,17.63262577,0.808219178,0.082191781,0.04109589,0.054794521,0.451423312
70,"Jackson/Dearborn","Blue Line",1175981.49715054,1898986.07233741,1,8.04136747016611,30,3,10.13991168,20.766752,0.333333333,0.466666667,0.2,0,0.950068598
80,"Sheridan","Red Line",1168782.69906383,1926475.82647501,1,7.74435579007156,122,49,0.843974323,12.40742789,0.721311475,0.073770492,0.057377049,0.049180328,0.601569857
90,"Damen-Brown","Brown Line",1162299.35492979,1931030.29073525,1,7.23608803716401,52,21,0.559339123,13.89814549,0.826923077,0.076923077,0.019230769,0.057692308,0.416916387
100,"Morse","Red Line",1165641.09906091,1946344.11935752,1,7.65904742361831,69,33,0.556367357,12.20481725,0.797101449,0.057971014,0.057971014,0.086956522,0.521765422
120,"35th/Archer","Orange Line",1162147.77912165,1881157.78688081,1,7.42678480558111,37,46,0.183300369,13.59246886,0.702702703,0.108108108,0.027027027,0.081081081,0.617247585
130,"51st","Green Line",1179151.84211349,1871283.07634361,1,6.14656435620145,38,31,0.288333521,10.88199332,0.605263158,0.052631579,0.052631579,0.210526316,0.709759875
150,"Pulaski-Cermak","Pink",1150164.33155849,1889923.88301697,1,6.51885225917295,49,42,0.320787613,14.1596086,0.632653061,0.12244898,0.020408163,0.06122449,0.679203601
160,"LaSalle/Van Buren","Brown, Orange, Pink, Purple (Express)",1175321.45695792,1898497.01044895,4,7.25279296805034,26,3,12.81149367,20.37207501,0.730769231,0.153846154,0.115384615,0,0.697563759
170,"Ashland-Lake","Green (Lake), Pink",1165706.56389297,1901501.95688375,2,7.34297461410852,71,27,0.420598193,16.57670423,0.704225352,0.154929577,0.042253521,0.098591549,0.647740255
190,"Sox-35th-Dan Ryan","Red Line",1175756.53587033,1881859.32211346,1,7.58850236576264,21,13,0.379745226,16.24567568,0.666666667,0.047619048,0.095238095,0.19047619,0.688945166
210,"Damen-Cermak","Pink",1163335.47601876,1890260.80487328,1,6.92913682061314,39,36,0.330667163,13.35978701,0.692307692,0.076923077,0.051282051,0.153846154,0.612709862
220,"Western-Forest Park","Blue Line (Congress)",1159883.32292754,1897892.77774439,1,6.61649557259314,49,48,0.1762717,17.72023322,0.734693878,0.12244898,0.040816327,0.081632653,0.558066354
240,"79th","Red Line",1177486.45894394,1852436.46589406,1,7.89446573318829,34,48,0.188717407,15.87860409,0.735294118,0.058823529,0.058823529,0.117647059,0.568459259
250,"Kedzie-Homan-Forest Park","Blue Line (Congress)",1155108.3249071,1897455.04718398,1,6.74912727060032,38,51,0.316329481,16.77670778,0.684210526,0.052631579,0,0.210526316,0.647497537
260,"State/Lake","Brown, Orange, Pink,  Purple (Express), Green",1176356.59423889,1901743.42939598,5,8.7653184001048,145,20,8.168411635,39.98974796,0.655172414,0.089655172,0.220689655,0.013793103,0.600244111
280,"Central-Lake","Green Line (Lake)",1138825.73519593,1902065.79330028,1,6.98871340463682,43,24,0.359351625,13.16552496,0.651162791,0.069767442,0.046511628,0.209302326,0.635390488
290,"Ashland/63rd","Green Line (Englewood)",1166854.40799004,1862752.12183966,1,6.15393347535572,52,32,0.259135577,14.53444442,0.730769231,0.115384615,0.019230769,0.134615385,0.59461885
300,"Indiana","Green Line",1178284.91449668,1878463.5617263,1,5.73839227219858,38,37,0.309755095,14.67821096,0.552631579,0.131578947,0.078947368,0.236842105,0.819588508
310,"Western-Orange","Orange Line",1161268.48644883,1872085.72671236,1,7.70632532619722,34,34,0.234398156,11.8866862,0.676470588,0.117647059,0.058823529,0.117647059,0.645151098
320,"Division/Milwaukee","Blue Line",1165779.32370104,1908078.03624988,1,8.02766081736509,187,31,0.459704174,17.93392464,0.818181818,0.037433155,0.064171123,0.064171123,0.438607115
330,"Grand/State","Red Line",1176288.17926282,1903902.00526999,1,8.50169010782084,338,43,6.623174049,21.50242377,0.73964497,0.071005917,0.165680473,0.00295858,0.500946558
350,"UIC-Halsted","Blue Line",1170448.20024938,1897969.67528046,1,8.0557041122497,120,31,0.572716616,19.29029133,0.566666667,0.016666667,0.108333333,0.3,0.64119263
360,"Southport","Brown Line",1166449.96254966,1922826.81834361,1,7.49433424322975,78,12,0.49500739,14.87981613,0.871794872,0.038461538,0.038461538,0.012820513,0.342604513
370,"Washington/Dearborn","Blue Line",1175927.28403049,1900801.1532991,1,8.71777190403847,46,5,10.29297819,21.42919619,0.434782609,0.347826087,0.173913043,0,0.843970523
380,"Clark/Lake","Brown, Orange, Pink, Purple (Express), Green, Blue",1175525.85913411,1901735.36641997,6,8.96644924704461,60,8,8.035533692,30.98723382,0.616666667,0.266666667,0.116666667,0,0.820336724
430,"Clinton-Forest Park","Blue Line",1172806.09209158,1897996.84712049,1,7.37629460135955,94,27,2.067643017,20.09515085,0.70212766,0.180851064,0.042553191,0.053191489,0.577770157
440,"California-Cermak","Pink",1158201.07396598,1890136.33869717,1,6.83460250658843,41,23,0.372906863,13.55298476,0.463414634,0.268292683,0.048780488,0.195121951,0.786722768
450,"95th/Dan Ryan","Red Line",1177778.98067221,1842222.00572454,1,8.38272107633902,19,34,0.144164859,15.87470356,0.684210526,0.052631579,0,0.263157895,0.697186209
460,"Merchandise Mart","Brown, Purple (Express)",1174675.57817332,1902905.85602106,2,8.13895521443313,160,22,3.90053612,21.88321151,0.78125,0.1,0.09375,0.00625,0.46681897
470,"Racine","Blue Line",1167774.55595889,1898083.15752057,1,6.95866457808431,37,27,0.257391979,16.84669387,0.675675676,0.108108108,0.027027027,0.189189189,0.66218764
480,"Cicero-Lake","Green Line (Lake)",1144532.74806525,1901787.32648402,1,6.39588335640241,29,19,0.489418391,13.73315842,0.793103448,0.034482759,0.034482759,0.137931034,0.49723317
490,"Grand/Milwaukee","Blue Line (O'Hare)",1170964.65874586,1903685.42030979,1,7.3715928784546,37,27,0.61947478,19.92439007,0.837837838,0.054054054,0.054054054,0.054054054,0.448239039
510,"Garfield-South Elevated","Green Line",1179221.19584155,1868763.71813326,1,6.35274553359396,25,22,0.226000525,12.22261511,0.72,0.08,0.12,0.04,0.59059309
530,"Diversey","Brown, Purple (Express)",1169332.77215234,1918811.40944387,2,7.93226502534604,130,25,0.663538441,14.82175112,0.892307692,0.030769231,0.023076923,0.023076923,0.304363249
540,"Wilson","Purple, Red Line",1168029.49407113,1930295.53438257,2,8.42015524537326,82,32,1.190330431,12.05136483,0.792682927,0.097560976,0.048780488,0.036585366,0.478526137
550,"Irving Park-O'Hare","Blue Line",1148588.58858103,1926020.53969059,1,7.62505929974636,60,36,0.330012005,17.29192899,0.85,0.066666667,0.016666667,0.05,0.375871931
560,"Jackson/State","Red Line",1176444.43423897,1898979.0284974,1,8.1418783724942,32,3,5.61919582,15.84865213,0.53125,0.09375,0.125,0.25,0.839972566
570,"California/Milwaukee","Blue Line (O'Hare)",1157455.12068528,1914787.23945613,1,7.86063430295153,192,42,0.375408828,16.52653896,0.854166667,0.078125,0.026041667,0.026041667,0.36584346
590,"Damen/Milwaukee","Blue Line",1162783.21413024,1910383.12246002,1,8.00692819478321,289,44,0.51097734,15.09645263,0.878892734,0.062283737,0.027681661,0.01384083,0.320040849
630,"Clark/Division","Red Line",1175328.34617393,1908360.20047414,1,8.31127397529291,140,59,3.105195973,16.8875965,0.8,0.05,0.078571429,0.035714286,0.476055587
650,"North/Clybourn","Red Line",1170472.73119341,1910775.10249239,1,7.86922480660215,130,22,0.332126755,14.63266293,0.853846154,0.023076923,0.061538462,0.023076923,0.376372349
660,"Armitage","Brown, Purple (Express)",1169507.15116051,1913523.19132695,2,7.77666826052537,110,22,0.534196366,13.77749328,0.818181818,0.081818182,0.009090909,0.036363636,0.429281518
670,"Western/Milwaukee","Blue Line (O'Hare)",1160063.30014371,1912699.74915018,1,7.88554904721504,134,39,0.405034407,16.37746551,0.865671642,0.052238806,0.014925373,0.02238806,0.351657081
680,"Adams/Wabash","Brown, Orange, Pink,  Purple (Express), Green",1176848.36665534,1899477.04526587,5,8.27145411629876,103,7,1.991741685,10.22376482,0.572815534,0.087378641,0.252427184,0.048543689,0.716190932
700,"Laramie","Green Line (Lake)",1141729.75260664,1902002.90459622,1,6.37954410443557,32,18,0.307559183,14.28820157,0.71875,0.0625,0.03125,0.15625,0.569952438
710,"Chicago/Franklin","Brown, Purple (Express)",1174115.1544928,1905746.07592771,2,8.17406197014201,108,27,1.030915363,18.17698382,0.833333333,0.055555556,0.074074074,0.018518519,0.405758316
720,"East 63rd-Cottage Grove","Green Line",1182666.51808476,1863374.47652824,1,6.15152211660965,60,47,0.366942271,13.60236648,0.483333333,0.166666667,0.116666667,0.216666667,0.807916959
730,"Washington/Wells","Brown, Orange, Pink, Purple (Express)",1174726.83884537,1900620.27445093,4,8.28777016145832,111,14,11.77295013,27.44515017,0.738738739,0.153153153,0.072072072,0.009009009,0.522318093
740,"Western-Cermak","Pink",1160828.02104042,1890198.73280923,1,6.61855571585429,62,21,0.331918434,11.11395728,0.693548387,0.225806452,0,0.064516129,0.601030789
750,"Harlem-O'Hare","Blue Line (O'Hare)",1126838.69876877,1936585.06680443,1,7.28187135589375,28,20,0.169582859,18.63155777,0.678571429,0.214285714,0,0.107142857,0.757806405
760,"Granville","Red Line",1167506.03909464,1941002.51448854,1,7.5590811914044,54,12,1.295951776,12.3385111,0.611111111,0.018518519,0.111111111,0.185185185,0.698412727
780,"Central Park","Pink",1152737.52861689,1889991.51591303,1,6.44927403101098,41,39,0.359393516,16.60720323,0.756097561,0.048780488,0.073170732,0.12195122,0.581890471
790,"Monroe/Dearborn","Blue Line",1175951.62118251,1899904.51841827,1,8.05645909445269,50,4,15.12163649,14.91689965,0.6,0.2,0.18,0,0.732374857
800,"Sedgwick","Brown, Purple (Express)",1173161.40626791,1910707.27350033,2,7.72053128523285,132,34,1.029200329,15.91355861,0.803030303,0.068181818,0.053030303,0.037878788,0.474071675
810,"Medical Center","Blue Line",1163828.91499522,1897961.33198446,1,7.29890666813712,42,40,0.604709065,16.90656351,0.452380952,0.071428571,0.166666667,0.19047619,0.879305116
830,"18th","Pink",1165182.26334848,1891511.43450645,1,7.02053409324981,114,31,0.350777133,14.52593643,0.657894737,0.078947368,0.175438596,0.061403509,0.651355986
850,"Library","Brown, Orange, Pink, Purple (Express)",1176281.20684682,1898524.19201698,4,7.78001954107986,27,5,4.203915696,19.9317072,0.666666667,0.037037037,0.148148148,0.148148148,0.691172454
870,"Francisco","Brown Line",1156039.37233196,1930887.06155112,1,6.71768613997251,23,10,0.380986805,14.41452378,0.739130435,0.086956522,0.086956522,0.043478261,0.572145506
880,"Thorndale","Red Line",1167550.17426268,1939762.06751139,1,7.26199864157066,28,10,1.486975553,12.66957179,0.75,0.107142857,0.035714286,0.107142857,0.586741017
910,"63rd-Dan Ryan","Red Line",1175808.13267038,1863399.65745627,1,7.05976922383476,19,34,0.2034659,18.77869359,0.684210526,0.052631579,0,0.210526316,0.647497537
920,"Pulaski-Forest Park","Blue Line (Congress)",1149758.98320612,1897220.94772777,1,6.72669880398759,29,41,0.295152499,17.64969913,0.724137931,0.034482759,0.068965517,0.172413793,0.604019698
930,"Midway Airport","Orange Line",1146620.91702719,1865394.75454613,1,8.47192751481953,8,19,0.202591793,13.4835719,0.625,0,0.25,0.125,0.819448372
940,"Halsted/63rd","Green Line",1172260.63647507,1862821.97015973,1,5.54396654006201,40,29,0.255415381,15.54560618,0.625,0.15,0.05,0.05,0.706969606
960,"Pulaski-Orange","Orange Line",1150270.22237459,1870257.60178265,1,7.9827282563524,51,30,0.277358693,12.10789521,0.764705882,0.117647059,0.039215686,0.078431373,0.565227754
970,"Cicero-Forest Park","Blue Line (Congress)",1144440.97667316,1896352.78926296,1,6.45540818497384,21,48,0.197508101,13.72678962,0.80952381,0,0.095238095,0.095238095,0.563384144
990,"69th","Red Line",1177260.46342373,1858977.89284415,1,7.57510590449807,35,60,0.230549441,17.96772544,0.742857143,0,0.057142857,0.2,0.642863131
1000,"Cermak-Chinatown","Red Line",1175600.57759818,1889880.86554493,1,7.79486676010538,140,30,0.238408411,19.09992722,0.671428571,0.114285714,0.164285714,0.035714286,0.616226493
1010,"Rockwell","Brown Line",1158091.02161388,1930925.25598316,1,6.75421552361363,33,11,0.383637715,14.08181787,0.878787879,0.03030303,0,0.03030303,0.357326622
1020,"Logan Square","Blue Line",1154263.50109831,1917602.19677075,1,8.1510698298605,194,42,0.453261642,16.24571416,0.845360825,0.051546392,0.046391753,0.010309278,0.389532809
1030,"Polk","Pink",1165039.42430835,1896486.58894308,1,7.54735068274952,108,39,1.352616192,12.30571953,0.509259259,0.046296296,0.074074074,0.305555556,0.756981584
1040,"Kedzie-Cermak","Pink",1155312.29879529,1890060.7219291,1,6.49955702747332,41,35,0.370852262,15.1906376,0.634146341,0.097560976,0.097560976,0.170731707,0.753618476
1060,"Ashland-Orange","Orange Line",1166283.2435735,1884759.33773216,1,6.95444052160801,33,21,0.112739992,14.93712785,0.878787879,0.090909091,0.03030303,0,0.398225072
1070,"Kedzie-Lake","Green Line (Lake)",1155033.73418703,1901060.63233934,1,6.49916765382899,31,33,0.198836091,13.66026153,0.580645161,0.161290323,0.032258065,0.193548387,0.714117584
1080,"47th-South Elevated","Green Line",1179041.79692939,1873875.82873002,1,6.23957231448846,27,19,0.329301243,14.82705888,0.703703704,0.111111111,0.148148148,0.037037037,0.646600969
1090,"Monroe/State","Red Line",1176409.33715094,1899923.25429028,1,8.12864882262032,38,3,7.711256739,16.40848911,0.842105263,0.078947368,0.052631579,0.026315789,0.4298205
1120,"35-Bronzeville-IIT","Green Line",1177050.91513553,1882047.58707363,1,6.78483406546963,81,33,0.305448774,15.23778351,0.382716049,0.160493827,0.098765432,0.345679012,0.814755563
1130,"Halsted-Orange","Orange Line",1170942.96556184,1887545.79610276,1,7.29903130764402,21,33,0.186423721,18.42525485,0.80952381,0,0.142857143,0.047619048,0.540704097
1140,"King Drive","Green Line",1180024.5514903,1863287.02462416,1,5.37433388042246,22,42,0.276660816,12.41097732,0.818181818,0.045454545,0.090909091,0.045454545,0.478382854
1150,"Kedzie-Midway","Orange Line",1155746.78506769,1871922.53234421,1,7.67778906072535,35,28,0.339829075,9.008027583,0.8,0.085714286,0.028571429,0.057142857,0.469610707
1160,"Clinton-Lake","Green (Lake), Pink",1172561.88677935,1901699.06101194,2,7.67461567591885,130,17,4.600291594,23.0570807,0.892307692,0.038461538,0.053846154,0,0.323541905
1170,"Garfield-Dan Ryan","Red Line",1175717.82047829,1868822.88715732,1,7.26841990062075,40,39,0.11107587,19.90735183,0.85,0.05,0.025,0.05,0.38656868
1180,"Kedzie-Brown","Brown Line",1154084.66231414,1930852.94827109,1,7.02330837919917,56,18,0.436224717,14.8409073,0.892857143,0.071428571,0,0,0.372012701
1190,"Jarvis","Red Line",1164754.77227608,1949075.67852806,1,6.73299097642412,89,26,0.535294431,12.03196148,0.741573034,0.101123596,0.101123596,0.033707865,0.549701651
1200,"Argyle","Red Line",1167746.82808687,1933638.97732968,1,7.71878483666917,110,19,0.905479839,12.30651495,0.872727273,0.072727273,0.018181818,0.009090909,0.325114918
1210,"Wellington","Brown, Purple (Express)",1169286.3350323,1920014.04624499,2,7.37069726873251,65,12,0.779461009,15.23131871,0.876923077,0.046153846,0.015384615,0.030769231,0.332775756
1220,"Fullerton","Red, Brown, Purple (Express)",1169427.09509643,1916013.32534527,3,8.83569996925611,179,23,0.617396822,14.78694297,0.715083799,0.072625698,0.055865922,0.150837989,0.562757273
1230,"47th-Dan Ryan","Red Line",1175712.49286229,1874259.92345038,1,7.14763640371088,17,29,0.079212967,19.18134184,0.647058824,0.058823529,0.176470588,0.117647059,0.725830382
1240,"Addison-O'Hare","Blue Line",1151344.51459959,1924006.59972071,1,7.27529723696664,40,23,0.331133574,17.77521973,0.9,0.025,0.025,0.05,0.309497797
1270,"43rd","Green Line",1178962.66758531,1876518.81702049,1,6.1694548420903,19,27,0.253791653,15.18028404,0.684210526,0.105263158,0,0.210526316,0.750637265
1280,"Jefferson Park","Blue Line",1139918.57154895,1932409.02840054,1,8.19713267992114,95,41,0.286649789,17.02951258,0.568421053,0.284210526,0.084210526,0.021052632,0.684505512
1290,"Kimball","Brown Line",1152910.87594505,1931513.3373917,1,7.74219264532289,48,26,0.447478077,14.21350426,0.604166667,0.083333333,0,0.291666667,0.686393565
1300,"Loyola","Red Line",1166979.64523815,1943698.46533905,1,7.8785148851993,121,19,0.754396473,12.18138846,0.504132231,0.107438017,0.123966942,0.256198347,0.765672849
1310,"Paulina","Brown Line",1164471.22974782,1922773.86704756,1,7.29459573237857,59,17,0.465923848,16.54651037,0.779661017,0.101694915,0.016949153,0.084745763,0.480844351
1320,"Belmont-North Main","Red, Brown, Purple (Express)",1169244.56018426,1921368.70147826,3,8.68531771351484,176,28,0.674483956,14.80298656,0.846590909,0.039772727,0.051136364,0.028409091,0.396182377
1330,"Montrose-O'Hare","Blue Line",1144639.34672135,1929107.50647746,1,7.10362838815265,24,22,0.242742906,19.45843717,0.875,0,0.041666667,0.083333333,0.415373501
1340,"LaSalle","Blue Line",1175328.49516593,1898027.79675252,1,7.37574462602092,27,4,2.344702602,19.92990664,0.518518519,0.333333333,0.148148148,0,0.900819738
1360,"California-Lake","Green Line (Lake)",1157735.61553354,1901043.52283533,1,6.44775944350853,24,26,0.179500605,13.18333859,0.708333333,0.125,0.041666667,0.125,0.646717848
1380,"Bryn Mawr","Red Line",1167633.60312676,1937300.91346109,1,7.62419380387045,41,25,1.187997488,12.63216984,0.804878049,0.048780488,0.048780488,0.048780488,0.474738197
1400,"Roosevelt","Red, Orange, Green",1176529.51123105,1895049.38830174,3,8.69760966672041,37,25,0.786190282,13.05933019,0.702702703,0.081081081,0.027027027,0.081081081,0.617247585
1410,"Chicago/Milwaukee","Blue Line",1168871.48498392,1905449.33352743,1,7.61936816895575,75,25,0.313580114,20.10473976,0.8,0.053333333,0.053333333,0.066666667,0.477409705
1420,"Addison-North Main","Red Line",1169155.59813618,1924165.78538486,1,8.43828239191249,189,36,0.960123666,13.40101585,0.82010582,0.063492063,0.074074074,0.010582011,0.42755983
1430,"87th","Red Line",1177647.63808009,1846956.57340895,1,7.39428821017908,45,31,0.169196809,13.09112533,0.866666667,0.066666667,0,0.066666667,0.441551671
1440,"Addison-Brown","Brown Line",1163413.93822683,1923975.42941668,1,6.9923090634001,42,26,0.432794782,15.75340875,0.880952381,0,0,0.119047619,0.526617066
1450,"Chicago/State","Red Line",1176230.95814277,1905725.84936769,1,8.7813067545309,396,44,7.366243552,17.40778363,0.747474747,0.053030303,0.141414141,0.042929293,0.527230589
1460,"Irving Park-Brown","Brown Line",1163333.20913876,1926705.98506723,1,7.26528162508105,80,24,0.51559376,15.18240694,0.725,0.175,0.0125,0.05,0.537987663
1480,"Western-Brown","Brown Line",1159616.1951193,1930951.29758318,1,7.5882243921882,118,32,0.435661492,15.19247025,0.838983051,0.050847458,0.059322034,0.025423729,0.405764985
1490,"Harrison","Red Line",1176488.61907101,1897480.33051201,1,7.61065280922776,114,22,2.954521787,14.22672531,0.631578947,0.043859649,0.210526316,0.087719298,0.66147368
1500,"Montrose-Brown","Brown Line",1163255.95192269,1929339.66570968,1,7.11556938339448,77,18,0.537453683,13.26638853,0.896103896,0.038961039,0,0.064935065,0.36618383
1510,"Morgan-Lake","Green (Lake), Pink",1169742.11896873,1901630.35829187,2,7.86534450359794,180,16,0.756886569,20.37340372,0.9,0.05,0.038888889,0.005555556,0.266294607
1660,"Lake/State","Red Line",1176365.32127889,1901404.02433966,1,9.06434575264224,32,2,4.792369828,23.60170604,0.75,0,0.1875,0,0.639824384
1670,"Conservatory","Green Line (Lake)",1152209.0952084,1901252.71835552,1,6.29551197364603,53,9,0.146126216,13.14989495,0.660377358,0.018867925,0.188679245,0.094339623,0.627536026
1690,"Cermak-McCormick Place","Green Line",1176844.65337534,1889858.01703291,1,6.95546175626836,70,35,1.589049445,16.53131858,0.714285714,0.085714286,0.128571429,0.057142857,0.583369251
1700,"Washington/Wabash","Brown, Orange, Pink,  Purple (Express), Green",1176812.47724731,1900828.68763513,5,8.69854695979258,164,15,4.445415348,16.41611564,0.695121951,0.06097561,0.213414634,0.012195122,0.546722864
