"station_id","stationname","LINES","POINT_X","POINT_Y","TL","avg_rides","BS","LUI","RD","BD","LS","GBS","TS","ES","LUM"
30,"Pulaski-Lake","Green Line (Lake)",1149789.47306214,1901420.43035568,1,6.56677722009865,8,11,11.02932029,0.186605803,0.727272727,0.272727273,0,0,0.845350937
40,"Quincy/Wells","Brown, Orange, Pink, Purple (Express)",1174769.55910141,1899173.22932958,4,8.22116685977895,12,90,27.94783974,12.34680414,0.722222222,0.1,0.166666667,0,0.587112149
60,"Belmont-O'Hare","Blue Line",1153202.40157732,1920656.94749359,1,7.94443375588518,12,22,18.18285446,0.320022461,0.772727273,0.045454545,0.090909091,0.045454545,0.521130916
70,"Jackson/Dearborn","Blue Line",1175981.49715054,1898986.07233741,1,8.04136747016611,3,30,20.76667097,10.13991768,0.333333333,0.466666667,0.2,0,0.950068598
80,"Sheridan","Red Line",1168782.69906383,1926475.82647501,1,7.74435579007156,18,51,12.80230358,0.439203629,0.725490196,0.098039216,0.019607843,0.039215686,0.569375542
90,"Damen-Brown","Brown Line",1162299.35492979,1931030.29073525,1,7.23608803716401,13,33,15.16766546,0.628978975,0.757575758,0.090909091,0.03030303,0.090909091,0.533240565
100,"Morse","Red Line",1165641.09906091,1946344.11935752,1,7.65904742361831,18,39,14.92261665,0.630579238,0.846153846,0.025641026,0.076923077,0.051282051,0.421933245
120,"35th/Archer","Orange Line",1162147.77912165,1881157.78688081,1,7.42678480558111,21,15,15.77990643,0.253707781,0.733333333,0.066666667,0,0.133333333,0.618320371
130,"51st","Green Line",1179151.84211349,1871283.07634361,1,6.14656435620145,15,25,12.62240115,0.261314319,0.64,0.08,0.08,0.12,0.712192894
150,"Pulaski-Cermak","Pink",1150164.33155849,1889923.88301697,1,6.51885225917295,21,23,16.36803719,0.344004144,0.652173913,0.086956522,0,0,0.766135011
160,"LaSalle/Van Buren","Brown, Orange, Pink, Purple (Express)",1175321.45695792,1898497.01044895,4,7.25279296805034,3,26,20.37208269,12.81149831,0.730769231,0.153846154,0.115384615,0,0.697563759
170,"Ashland-Lake","Green (Lake), Pink",1165706.56389297,1901501.95688375,2,7.34297461410852,4,16,16.3201289,0.422940763,0.6875,0.0625,0.125,0.125,0.685820381
190,"Sox-35th-Dan Ryan","Red Line",1175756.53587033,1881859.32211346,1,7.58850236576264,10,9,20.69621317,0.510785536,0.666666667,0,0.111111111,0.222222222,0.772506886
210,"Damen-Cermak","Pink",1163335.47601876,1890260.80487328,1,6.92913682061314,17,23,13.6325269,0.372970641,0.695652174,0.086956522,0.086956522,0.086956522,0.637437352
220,"Western-Forest Park","Blue Line (Congress)",1159883.32292754,1897892.77774439,1,6.61649557259314,19,8,18.83515921,0.152947105,0.875,0,0,0.125,0.543564443
240,"79th","Red Line",1177486.45894394,1852436.46589406,1,7.89446573318829,20,18,19.14985706,0.206277584,0.777777778,0.111111111,0.111111111,0,0.622365973
250,"Kedzie-Homan-Forest Park","Blue Line (Congress)",1155108.3249071,1897455.04718398,1,6.74912727060032,23,18,17.78661319,0.25230994,0.666666667,0.111111111,0,0.166666667,0.702339237
260,"State/Lake","Brown, Orange, Pink,  Purple (Express), Green",1176356.59423889,1901743.42939598,5,8.7653184001048,13,128,33.88578471,8.74608722,0.6640625,0.09375,0.203125,0.015625,0.60300068
280,"Central-Lake","Green Line (Lake)",1138825.73519593,1902065.79330028,1,6.98871340463682,10,20,14.03543837,0.337831986,0.55,0.15,0.05,0.2,0.767248707
290,"Ashland/63rd","Green Line (Englewood)",1166854.40799004,1862752.12183966,1,6.15393347535572,14,22,15.01891525,0.250808745,0.818181818,0.136363636,0.045454545,0,0.524645567
300,"Indiana","Green Line",1178284.91449668,1878463.5617263,1,5.73839227219858,13,23,13.332067,0.307205661,0.47826087,0.086956522,0.130434783,0.304347826,0.860474027
310,"Western-Orange","Orange Line",1161268.48644883,1872085.72671236,1,7.70632532619722,8,13,11.98483808,0.238685328,0.615384615,0.153846154,0.076923077,0.076923077,0.732339525
320,"Division/Milwaukee","Blue Line",1165779.32370104,1908078.03624988,1,8.02766081736509,18,92,13.60968388,0.515894804,0.793478261,0.065217391,0.086956522,0.032608696,0.477703838
330,"Grand/State","Red Line",1176288.17926282,1903902.00526999,1,8.50169010782084,30,229,22.10635869,6.479520083,0.759825328,0.065502183,0.15720524,0,0.540141573
350,"UIC-Halsted","Blue Line",1170448.20024938,1897969.67528046,1,8.0557041122497,17,66,20.75659773,0.54340218,0.545454545,0.015151515,0.121212121,0.318181818,0.73162156
360,"Southport","Brown Line",1166449.96254966,1922826.81834361,1,7.49433424322975,3,31,14.99338377,0.485737835,0.935483871,0.064516129,0,0,0.345117315
370,"Washington/Dearborn","Blue Line",1175927.28403049,1900801.1532991,1,8.71777190403847,5,46,21.4291951,10.29297462,0.434782609,0.347826087,0.173913043,0,0.843970523
380,"Clark/Lake","Brown, Orange, Pink, Purple (Express), Green, Blue",1175525.85913411,1901735.36641997,6,8.96644924704461,8,60,30.98723334,8.035535034,0.616666667,0.266666667,0.116666667,0,0.820336724
430,"Clinton-Forest Park","Blue Line",1172806.09209158,1897996.84712049,1,7.37629460135955,19,49,22.44224023,2.309308309,0.714285714,0.204081633,0.040816327,0.040816327,0.595679549
440,"California-Cermak","Pink",1158201.07396598,1890136.33869717,1,6.83460250658843,12,14,14.27324388,0.452244511,0.642857143,0.142857143,0.071428571,0.071428571,0.700576755
450,"95th/Dan Ryan","Red Line",1177778.98067221,1842222.00572454,1,8.38272107633902,20,13,17.45447551,0.104929588,0.846153846,0.076923077,0,0.076923077,0.487852771
460,"Merchandise Mart","Brown, Purple (Express)",1174675.57817332,1902905.85602106,2,8.13895521443313,20,152,23.35308647,4.549290138,0.789473684,0.105263158,0.078947368,0.006578947,0.456414223
470,"Racine","Blue Line",1167774.55595889,1898083.15752057,1,6.95866457808431,15,16,18.95225574,0.239614907,0.5625,0.0625,0,0.375,0.787120357
480,"Cicero-Lake","Green Line (Lake)",1144532.74806525,1901787.32648402,1,6.39588335640241,6,3,14.53208484,0.803136112,1,0,0,0,0
490,"Grand/Milwaukee","Blue Line (O'Hare)",1170964.65874586,1903685.42030979,1,7.3715928784546,20,25,22.35796949,0.407535608,0.92,0.04,0,0.04,0.304221198
510,"Garfield-South Elevated","Green Line",1179221.19584155,1868763.71813326,1,6.35274553359396,16,19,13.50179655,0.215155624,0.631578947,0.105263158,0.157894737,0.052631579,0.701236304
530,"Diversey","Brown, Purple (Express)",1169332.77215234,1918811.40944387,2,7.93226502534604,12,42,14.17057662,0.597261725,0.904761905,0.047619048,0,0.047619048,0.346351686
540,"Wilson","Purple, Red Line",1168029.49407113,1930295.53438257,2,8.42015524537326,17,64,12.42970237,0.846011268,0.796875,0.109375,0.03125,0.03125,0.464692086
550,"Irving Park-O'Hare","Blue Line",1148588.58858103,1926020.53969059,1,7.62505929974636,20,31,19.98894489,0.29293059,0.838709677,0.064516129,0,0.064516129,0.441429886
560,"Jackson/State","Red Line",1176444.43423897,1898979.0284974,1,8.1418783724942,3,32,16.30633936,5.781173343,0.53125,0.09375,0.125,0.25,0.839972566
570,"California/Milwaukee","Blue Line (O'Hare)",1157455.12068528,1914787.23945613,1,7.86063430295153,19,90,16.71362579,0.358463798,0.844444444,0.077777778,0.033333333,0.022222222,0.387694634
590,"Damen/Milwaukee","Blue Line",1162783.21413024,1910383.12246002,1,8.00692819478321,17,184,14.42290547,0.537412736,0.891304348,0.059782609,0.032608696,0.005434783,0.285869403
630,"Clark/Division","Red Line",1175328.34617393,1908360.20047414,1,8.31127397529291,29,96,15.55778674,3.611015852,0.833333333,0.03125,0.0625,0.020833333,0.415099747
650,"North/Clybourn","Red Line",1170472.73119341,1910775.10249239,1,7.86922480660215,15,87,14.4311819,0.46918461,0.83908046,0.034482759,0.08045977,0.011494253,0.393636552
660,"Armitage","Brown, Purple (Express)",1169507.15116051,1913523.19132695,2,7.77666826052537,11,62,14.64873226,0.647102618,0.838709677,0.080645161,0,0.032258065,0.438490145
670,"Western/Milwaukee","Blue Line (O'Hare)",1160063.30014371,1912699.74915018,1,7.88554904721504,17,60,15.91326209,0.41199187,0.95,0.016666667,0.016666667,0,0.182822541
680,"Adams/Wabash","Brown, Orange, Pink,  Purple (Express), Green",1176848.36665534,1899477.04526587,5,8.27145411629876,7,85,11.94804833,4.317648133,0.6,0.094117647,0.2,0.058823529,0.721550582
700,"Laramie","Green Line (Lake)",1141729.75260664,1902002.90459622,1,6.37954410443557,8,16,14.04838729,0.294385626,0.75,0.0625,0.0625,0.125,0.593139062
710,"Chicago/Franklin","Brown, Purple (Express)",1174115.1544928,1905746.07592771,2,8.17406197014201,21,89,17.05552579,1.083229319,0.842696629,0.04494382,0.078651685,0.02247191,0.384838002
720,"East 63rd-Cottage Grove","Green Line",1182666.51808476,1863374.47652824,1,6.15152211660965,16,31,13.65797694,0.304816719,0.580645161,0.225806452,0.096774194,0.064516129,0.724023749
730,"Washington/Wells","Brown, Orange, Pink, Purple (Express)",1174726.83884537,1900620.27445093,4,8.28777016145832,13,104,27.80729774,12.26057563,0.759615385,0.153846154,0.057692308,0.009615385,0.485907831
740,"Western-Cermak","Pink",1160828.02104042,1890198.73280923,1,6.61855571585429,14,35,12.15608937,0.352991957,0.8,0.114285714,0,0.057142857,0.498842397
750,"Harlem-O'Hare","Blue Line (O'Hare)",1126838.69876877,1936585.06680443,1,7.28187135589375,9,11,19.69682972,0.160981827,0.909090909,0.090909091,0,0,0.439496987
760,"Granville","Red Line",1167506.03909464,1941002.51448854,1,7.5590811914044,10,41,12.57182347,1.471507816,0.731707317,0.024390244,0.048780488,0.097560976,0.571990091
780,"Central Park","Pink",1152737.52861689,1889991.51591303,1,6.44927403101098,18,22,18.23556075,0.35246917,0.681818182,0.090909091,0.090909091,0.136363636,0.698846572
790,"Monroe/Dearborn","Blue Line",1175951.62118251,1899904.51841827,1,8.05645909445269,4,50,14.91695773,15.12163148,0.6,0.2,0.18,0,0.732374857
800,"Sedgwick","Brown, Purple (Express)",1173161.40626791,1910707.27350033,2,7.72053128523285,14,54,16.0262435,0.912395107,0.851851852,0.037037037,0.037037037,0.037037037,0.388247541
810,"Medical Center","Blue Line",1163828.91499522,1897961.33198446,1,7.29890666813712,24,15,19.60606297,0.782939426,0.333333333,0,0.266666667,0.2,0.982798115
830,"18th","Pink",1165182.26334848,1891511.43450645,1,7.02053409324981,11,51,13.90882739,0.380586553,0.68627451,0.137254902,0.078431373,0.039215686,0.636408342
850,"Library","Brown, Orange, Pink, Purple (Express)",1176281.20684682,1898524.19201698,4,7.78001954107986,5,27,19.7868289,4.231524288,0.666666667,0.037037037,0.148148148,0.148148148,0.691172454
870,"Francisco","Brown Line",1156039.37233196,1930887.06155112,1,6.71768613997251,4,11,15.39526914,0.355002805,0.727272727,0.090909091,0.090909091,0.090909091,0.638806718
880,"Thorndale","Red Line",1167550.17426268,1939762.06751139,1,7.26199864157066,8,23,12.11165648,1.655755798,0.782608696,0.130434783,0.043478261,0.043478261,0.526704075
910,"63rd-Dan Ryan","Red Line",1175808.13267038,1863399.65745627,1,7.05976922383476,13,10,20.28520147,0.189589039,0.7,0,0,0.2,0.729846699
920,"Pulaski-Forest Park","Blue Line (Congress)",1149758.98320612,1897220.94772777,1,6.72669880398759,18,11,19.28989698,0.300508381,1,0,0,0,0
930,"Midway Airport","Orange Line",1146620.91702719,1865394.75454613,1,8.47192751481953,11,30,15.87650457,0.142620337,0.9,0.066666667,0.033333333,0,0.353841291
940,"Halsted/63rd","Green Line",1172260.63647507,1862821.97015973,1,5.54396654006201,16,27,17.33367642,0.21224184,0.518518519,0.222222222,0.037037037,0.074074074,0.790677795
960,"Pulaski-Orange","Orange Line",1150270.22237459,1870257.60178265,1,7.9827282563524,16,26,10.89931106,0.292090264,0.846153846,0.115384615,0,0.038461538,0.469534272
970,"Cicero-Forest Park","Blue Line (Congress)",1144440.97667316,1896352.78926296,1,6.45540818497384,21,5,18.14627068,0.194721337,1,0,0,0,0
990,"69th","Red Line",1177260.46342373,1858977.89284415,1,7.57510590449807,30,10,22.07086103,0.244449312,0.6,0,0.1,0.3,0.817345422
1000,"Cermak-Chinatown","Red Line",1175600.57759818,1889880.86554493,1,7.79486676010538,19,106,18.05035075,0.321893867,0.660377358,0.113207547,0.169811321,0.037735849,0.633954093
1010,"Rockwell","Brown Line",1158091.02161388,1930925.25598316,1,6.75421552361363,6,29,14.62511559,0.380444658,0.896551724,0.034482759,0,0.034482759,0.321896831
1020,"Logan Square","Blue Line",1154263.50109831,1917602.19677075,1,8.1510698298605,24,103,16.53429372,0.4647695,0.844660194,0.058252427,0.058252427,0,0.43278602
1030,"Polk","Pink",1165039.42430835,1896486.58894308,1,7.54735068274952,21,40,10.97795423,2.033833368,0.325,0.025,0.175,0.4,0.822215766
1040,"Kedzie-Cermak","Pink",1155312.29879529,1890060.7219291,1,6.49955702747332,15,16,14.7949944,0.419560341,0.6875,0.0625,0.1875,0.0625,0.662230147
1060,"Ashland-Orange","Orange Line",1166283.2435735,1884759.33773216,1,6.95444052160801,11,21,14.57649204,0.06048315,0.904761905,0.047619048,0.047619048,0,0.346351686
1070,"Kedzie-Lake","Green Line (Lake)",1155033.73418703,1901060.63233934,1,6.49916765382899,11,16,12.91678343,0.207479297,0.625,0.125,0.0625,0.125,0.720864244
1080,"47th-South Elevated","Green Line",1179041.79692939,1873875.82873002,1,6.23957231448846,14,18,14.90819208,0.352282261,0.611111111,0.166666667,0.166666667,0.055555556,0.763753534
1090,"Monroe/State","Red Line",1176409.33715094,1899923.25429028,1,8.12864882262032,3,38,16.40848581,7.711254264,0.842105263,0.078947368,0.052631579,0.026315789,0.4298205
1120,"35-Bronzeville-IIT","Green Line",1177050.91513553,1882047.58707363,1,6.78483406546963,18,41,16.12339399,0.373733503,0.365853659,0.146341463,0.073170732,0.390243902,0.8066426
1130,"Halsted-Orange","Orange Line",1170942.96556184,1887545.79610276,1,7.29903130764402,10,8,16.63776143,0.084367063,0.625,0.125,0.25,0,0.819448372
1140,"King Drive","Green Line",1180024.5514903,1863287.02462416,1,5.37433388042246,19,11,11.2503582,0.322188455,0.818181818,0,0.090909091,0.090909091,0.546294702
1150,"Kedzie-Midway","Orange Line",1155746.78506769,1871922.53234421,1,7.67778906072535,12,20,5.611869441,0.224814953,0.85,0.1,0,0,0.471673418
1160,"Clinton-Lake","Green (Lake), Pink",1172561.88677935,1901699.06101194,2,7.67461567591885,11,107,19.99310638,3.30531157,0.906542056,0.028037383,0.046728972,0,0.293368663
1170,"Garfield-Dan Ryan","Red Line",1175717.82047829,1868822.88715732,1,7.26841990062075,15,22,21.46450387,0.10128888,0.954545455,0,0,0,0.266764988
1180,"Kedzie-Brown","Brown Line",1154084.66231414,1930852.94827109,1,7.02330837919917,5,31,14.92710687,0.464468809,0.935483871,0.064516129,0,0,0.345117315
1190,"Jarvis","Red Line",1164754.77227608,1949075.67852806,1,6.73299097642412,12,21,14.02729914,0.590600982,0.80952381,0.095238095,0.047619048,0.047619048,0.494090419
1200,"Argyle","Red Line",1167746.82808687,1933638.97732968,1,7.71878483666917,11,104,13.26913543,0.839853158,0.884615385,0.067307692,0.019230769,0,0.337844513
1210,"Wellington","Brown, Purple (Express)",1169286.3350323,1920014.04624499,2,7.37069726873251,4,22,14.94599051,0.896957012,0.772727273,0.045454545,0,0.090909091,0.559559712
1220,"Fullerton","Red, Brown, Purple (Express)",1169427.09509643,1916013.32534527,3,8.83569996925611,11,76,15.53120323,0.491446791,0.552631579,0.092105263,0.092105263,0.263157895,0.806734398
1230,"47th-Dan Ryan","Red Line",1175712.49286229,1874259.92345038,1,7.14763640371088,13,9,23.09660004,0.102658626,0.666666667,0.111111111,0.222222222,0,0.772506886
1240,"Addison-O'Hare","Blue Line",1151344.51459959,1924006.59972071,1,7.27529723696664,8,10,20.21611257,0.250142805,0.8,0,0.1,0.1,0.581671866
1270,"43rd","Green Line",1178962.66758531,1876518.81702049,1,6.1694548420903,16,7,15.47987695,0.295990178,0.571428571,0.142857143,0,0.285714286,0.86991553
1280,"Jefferson Park","Blue Line",1139918.57154895,1932409.02840054,1,8.19713267992114,25,59,17.33727273,0.272023594,0.525423729,0.288135593,0.13559322,0.016949153,0.715426657
1290,"Kimball","Brown Line",1152910.87594505,1931513.3373917,1,7.74219264532289,15,29,13.34416841,0.442659237,0.827586207,0.103448276,0,0.034482759,0.449783816
1300,"Loyola","Red Line",1166979.64523815,1943698.46533905,1,7.8785148851993,13,89,12.9454814,0.802628287,0.471910112,0.134831461,0.123595506,0.258426966,0.797224509
1310,"Paulina","Brown Line",1164471.22974782,1922773.86704756,1,7.29459573237857,4,37,17.22464145,0.458421906,0.783783784,0.135135135,0.027027027,0.054054054,0.517009259
1320,"Belmont-North Main","Red, Brown, Purple (Express)",1169244.56018426,1921368.70147826,3,8.68531771351484,17,109,15.49574917,0.689010252,0.853211009,0.04587156,0.073394495,0,0.409292633
1330,"Montrose-O'Hare","Blue Line",1144639.34672135,1929107.50647746,1,7.10362838815265,12,15,20.12943221,0.260998603,1,0,0,0,0
1340,"LaSalle","Blue Line",1175328.49516593,1898027.79675252,1,7.37574462602092,4,23,23.76739581,2.540829739,0.434782609,0.391304348,0.173913043,0,0.940725014
1360,"California-Lake","Green Line (Lake)",1157735.61553354,1901043.52283533,1,6.44775944350853,17,16,14.12481676,0.199701897,0.625,0.1875,0.0625,0.125,0.750807236
1380,"Bryn Mawr","Red Line",1167633.60312676,1937300.91346109,1,7.62419380387045,18,24,13.29868392,1.220154576,0.75,0.041666667,0.083333333,0.041666667,0.555939732
1400,"Roosevelt","Red, Orange, Green",1176529.51123105,1895049.38830174,3,8.69760966672041,18,21,14.50364203,0.756213308,0.666666667,0.095238095,0,0.047619048,0.688945166
1410,"Chicago/Milwaukee","Blue Line",1168871.48498392,1905449.33352743,1,7.61936816895575,12,28,24.59799452,0.294238882,0.607142857,0.107142857,0.071428571,0.142857143,0.743904266
1420,"Addison-North Main","Red Line",1169155.59813618,1924165.78538486,1,8.43828239191249,14,105,14.15722668,0.606690674,0.80952381,0.076190476,0.085714286,0.00952381,0.433417403
1430,"87th","Red Line",1177647.63808009,1846956.57340895,1,7.39428821017908,17,35,13.33517547,0.199587895,0.971428571,0.028571429,0,0,0.187176257
1440,"Addison-Brown","Brown Line",1163413.93822683,1923975.42941668,1,6.9923090634001,16,23,15.79454085,0.404442261,0.826086957,0,0,0.173913043,0.666578358
1450,"Chicago/State","Red Line",1176230.95814277,1905725.84936769,1,8.7813067545309,24,188,18.98395009,6.180463403,0.787234043,0.058510638,0.10106383,0.037234043,0.481287613
1460,"Irving Park-Brown","Brown Line",1163333.20913876,1926705.98506723,1,7.26528162508105,12,45,16.28368922,0.518385147,0.733333333,0.177777778,0.022222222,0,0.576816621
1480,"Western-Brown","Brown Line",1159616.1951193,1930951.29758318,1,7.5882243921882,15,78,15.75614097,0.493601082,0.833333333,0.051282051,0.076923077,0.025641026,0.404712781
1490,"Harrison","Red Line",1176488.61907101,1897480.33051201,1,7.61065280922776,20,98,16.97300443,4.860835839,0.642857143,0.040816327,0.183673469,0.102040816,0.662011883
1500,"Montrose-Brown","Brown Line",1163255.95192269,1929339.66570968,1,7.11556938339448,14,41,13.56990696,0.567811504,0.87804878,0.024390244,0,0.097560976,0.393058959
1510,"Morgan-Lake","Green (Lake), Pink",1169742.11896873,1901630.35829187,2,7.86534450359794,2,131,21.49583626,0.66245184,0.916030534,0.038167939,0.045801527,0,0.315137979
1660,"Lake/State","Red Line",1176365.32127889,1901404.02433966,1,9.06434575264224,2,32,23.60170185,4.792370353,0.75,0,0.1875,0,0.639824384
1670,"Conservatory","Green Line (Lake)",1152209.0952084,1901252.71835552,1,6.29551197364603,0,42,10.52804334,0.051692318,0.69047619,0.023809524,0.214285714,0.071428571,0.622757981
1690,"Cermak-McCormick Place","Green Line",1176844.65337534,1889858.01703291,1,6.95546175626836,18,32,13.89595575,1.408731539,0.75,0.09375,0.125,0.03125,0.581343945
1700,"Washington/Wabash","Brown, Orange, Pink,  Purple (Express), Green",1176812.47724731,1900828.68763513,5,8.69854695979258,10,122,16.54790896,5.087461461,0.696721311,0.049180328,0.237704918,0.008196721,0.509612164
